,79bd5,f6bf0
,2022-01-03 00:07:21.359266,2022-01-04 01:04:23.236747
conv001_0,1,1
conv001_1,0,0
conv001_2,0,0
conv001_3,0,0
conv001_4,1,0
conv001_5,1,0
conv001_6,0,0
conv001_7,0,0
conv001_8,0,0
conv001_9,0,0
conv001_10,0,0
conv001_11,0,0
conv001_12,0,0
conv001_13,0,0
conv001_14,0,0
conv001_15,0,0
conv001_16,0,0
conv001_17,1,0
conv001_18,1,0
conv001_19,0,0
conv001_20,0,0
conv001_21,0,0
conv001_22,0,0
conv001_23,0,0
conv001_24,0,0
conv001_25,0,0
conv001_26,0,0
conv001_27,0,0
conv001_28,0,0
conv001_29,0,0
conv001_30,0,0
conv001_31,1,1
conv002_0,1,0
conv002_1,0,0
conv002_2,0,0
conv002_3,0,0
conv002_4,0,0
conv002_5,0,0
conv002_6,1,0
conv002_7,0,0
conv002_8,0,0
conv002_9,0,0
conv002_10,0,0
conv002_11,0,0
conv002_12,0,0
conv002_13,0,0
conv002_14,0,0
conv002_15,0,0
conv002_16,0,0
conv002_17,0,0
conv002_18,0,0
conv002_19,0,0
conv002_20,0,0
conv002_21,0,0
conv002_22,0,0
conv002_23,0,0
conv002_24,0,0
conv002_25,0,0
conv002_26,0,0
conv002_27,0,0
conv002_28,0,0
conv002_29,0,0
conv002_30,0,0
conv002_31,0,0
conv002_32,0,0
conv002_33,0,0
conv002_34,0,0
conv002_35,0,0
conv002_36,0,0
conv002_37,0,0
conv002_38,0,0
conv002_39,0,0
conv003_0,0,0
conv003_1,0,0
conv003_2,0,0
conv003_3,0,0
conv003_4,0,0
conv003_5,0,0
conv003_6,0,0
conv003_7,0,0
conv003_8,0,0
conv003_9,0,0
conv003_10,0,0
conv003_11,0,0
conv003_12,0,0
conv003_13,0,0
conv003_14,0,0
conv003_15,0,0
conv003_16,0,0
conv003_17,0,0
conv003_18,0,0
conv003_19,0,0
conv003_20,0,0
conv003_21,0,0
conv003_22,0,0
conv003_23,0,0
conv003_24,0,0
conv003_25,0,0
conv003_26,0,0
conv003_27,0,0
conv003_28,0,0
conv003_29,0,0
conv004_0,0,0
conv004_1,0,0
conv004_2,0,0
conv004_3,0,0
conv004_4,0,0
conv004_5,0,0
conv004_6,0,0
conv004_7,0,0
conv004_8,0,0
conv004_9,0,0
conv004_10,0,0
conv004_11,0,0
conv004_12,0,0
conv004_13,0,0
conv004_14,0,0
conv004_15,0,0
conv004_16,0,0
conv004_17,0,0
conv004_18,0,0
conv004_19,0,0
conv004_20,0,0
conv004_21,0,0
conv004_22,0,0
conv004_23,0,0
conv004_24,0,0
conv004_25,0,0
conv004_26,0,0
conv004_27,0,0
conv004_28,0,0
conv004_29,0,0
conv004_30,0,0
conv004_31,0,0
conv004_32,0,0
conv004_33,0,0
conv004_34,0,0
conv005_0,0,0
conv005_1,0,0
conv005_2,0,0
conv005_3,0,0
conv005_4,0,0
conv005_5,0,0
conv005_6,0,0
conv005_7,0,0
conv005_8,0,0
conv005_9,0,0
conv005_10,0,0
conv005_11,0,0
conv005_12,0,0
conv005_13,0,0
conv005_14,0,0
conv005_15,0,0
conv005_16,0,0
conv005_17,0,0
conv005_18,0,0
conv005_19,0,0
conv005_20,0,0
conv005_21,0,0
conv005_22,0,0
conv005_23,0,0
conv005_24,0,0
conv005_25,0,0
conv005_26,0,0
conv005_27,0,0
conv005_28,0,0
conv005_29,0,0
conv005_30,0,0
conv005_31,0,0
conv005_32,0,0
conv005_33,0,0
conv005_34,0,0
conv005_35,0,0
conv005_36,0,0
conv005_37,0,0
conv005_38,0,0
conv005_39,0,0
conv005_40,0,0
conv005_41,0,0
conv006_0,0,0
conv006_1,0,0
conv006_2,0,0
conv006_3,0,0
conv006_4,0,0
conv006_5,0,0
conv006_6,0,0
conv006_7,0,0
conv006_8,0,0
conv006_9,0,0
conv006_10,0,0
conv006_11,0,0
conv006_12,0,0
conv006_13,0,0
conv006_14,0,0
conv006_15,0,0
conv006_16,0,0
conv006_17,0,0
conv006_18,0,0
conv006_19,0,0
conv006_20,0,0
conv006_21,0,0
conv006_22,0,0
conv006_23,0,0
conv006_24,0,0
conv006_25,0,0
conv006_26,0,0
conv006_27,0,0
conv006_28,0,0
conv006_29,0,0
conv006_30,0,0
conv006_31,0,0
conv006_32,0,0
conv006_33,0,0
conv006_34,0,0
conv007_0,0,0
conv007_1,0,0
conv007_2,0,0
conv007_3,0,0
conv007_4,0,0
conv007_5,0,0
conv007_6,0,0
conv007_7,0,0
conv007_8,0,0
conv007_9,0,0
conv007_10,0,0
conv007_11,0,0
conv007_12,0,0
conv007_13,0,0
conv007_14,0,0
conv007_15,0,0
conv007_16,0,0
conv007_17,0,0
conv007_18,0,0
conv008_0,0,0
conv008_1,0,0
conv008_2,0,0
conv008_3,0,0
conv008_4,0,0
conv008_5,0,0
conv008_6,0,0
conv008_7,0,0
conv008_8,0,0
conv008_9,0,0
conv008_10,0,0
conv008_11,0,0
conv008_12,0,0
conv008_13,0,0
conv008_14,0,0
conv008_15,0,0
conv008_16,0,0
conv008_17,0,0
conv008_18,0,0
conv008_19,0,0
conv008_20,0,0
conv008_21,0,0
conv008_22,0,0
conv008_23,0,0
conv008_24,0,0
conv008_25,0,0
conv008_26,0,0
conv008_27,0,0
conv008_28,0,0
conv008_29,0,0
conv008_30,0,0
conv008_31,0,0
conv008_32,0,0
conv008_33,0,0
conv009_0,0,0
conv009_1,0,0
conv009_2,0,0
conv009_3,0,0
conv009_4,0,0
conv009_5,0,0
conv009_6,0,0
conv009_7,0,0
conv009_8,0,0
conv009_9,0,0
conv009_10,0,0
conv009_11,0,0
conv009_12,0,0
conv009_13,0,0
conv009_14,0,0
conv009_15,0,0
conv009_16,0,0
conv009_17,0,0
conv009_18,0,0
conv009_19,0,0
conv009_20,0,0
conv009_21,0,0
conv009_22,0,0
conv009_23,0,0
conv009_24,0,0
conv009_25,0,0
conv009_26,0,0
conv009_27,0,0
conv009_28,0,0
conv009_29,0,0
conv009_30,0,0
conv009_31,0,0
conv009_32,0,0
conv009_33,0,0
conv009_34,0,0
conv009_35,0,0
conv009_36,0,0
conv009_37,0,0
conv009_38,0,0
conv009_39,0,0
conv009_40,0,0
conv009_41,0,0
conv009_42,0,0
conv010_0,0,0
conv010_1,0,0
conv010_2,0,0
conv010_3,0,0
conv010_4,0,0
conv010_5,0,0
conv010_6,0,0
conv010_7,0,0
conv010_8,0,0
conv010_9,0,0
conv010_10,0,0
conv010_11,0,0
conv010_12,0,0
conv010_13,0,0
conv010_14,0,0
conv010_15,0,0
conv010_16,0,0
conv010_17,0,0
conv010_18,0,0
conv010_19,0,0
conv010_20,0,0
conv010_21,0,0
conv010_22,0,0
conv010_23,0,0
conv010_24,0,0
conv010_25,0,0
conv010_26,0,0
conv010_27,0,0
conv010_28,0,0
conv010_29,0,0
conv010_30,0,0
conv010_31,0,0
conv010_32,0,0
conv010_33,0,0
conv010_34,0,0
conv010_35,0,0
conv010_36,0,0
conv010_37,0,0
conv010_38,0,0
conv010_39,0,0
conv010_40,0,0
conv010_41,0,0
conv010_42,0,0
conv010_43,0,0
conv011_0,0,0
conv011_1,0,0
conv011_2,0,0
conv011_3,0,0
conv011_4,0,0
conv011_5,0,0
conv011_6,0,0
conv011_7,0,0
conv011_8,0,0
conv011_9,0,0
conv011_10,0,0
conv011_11,0,0
conv011_12,0,0
conv011_13,0,0
conv011_14,0,0
conv011_15,0,0
conv011_16,0,0
conv011_17,0,0
conv011_18,0,0
conv011_19,0,0
conv011_20,0,0
conv011_21,0,0
conv011_22,0,0
conv011_23,0,0
conv011_24,0,0
conv011_25,0,0
conv011_26,0,0
conv011_27,0,0
conv011_28,0,0
conv011_29,0,0
conv011_30,0,0
conv011_31,0,0
conv011_32,0,0
conv011_33,0,0
conv011_34,0,0
conv011_35,0,0
conv011_36,0,0
conv011_37,0,0
conv011_38,0,0
conv011_39,0,0
conv011_40,0,0
conv011_41,0,0
conv011_42,0,0
conv011_43,0,0
conv011_44,0,0
conv011_45,0,0
conv011_46,0,0
conv011_47,0,0
conv011_48,0,0
conv011_49,0,0
conv011_50,0,0
conv011_51,0,0
conv012_0,0,0
conv012_1,0,0
conv012_2,0,0
conv012_3,0,0
conv012_4,0,0
conv012_5,0,0
conv012_6,0,0
conv012_7,0,0
conv012_8,0,0
conv012_9,0,0
conv012_10,0,0
conv012_11,0,0
conv012_12,0,0
conv012_13,0,0
conv012_14,0,0
conv012_15,0,0
conv012_16,0,0
conv012_17,0,0
conv012_18,0,0
conv012_19,0,0
conv012_20,0,0
conv012_21,0,0
conv012_22,0,0
conv012_23,0,0
conv012_24,0,0
conv012_25,0,0
conv012_26,0,0
conv012_27,0,0
conv012_28,0,0
conv012_29,0,0
conv012_30,0,0
conv012_31,0,0
conv012_32,0,0
conv012_33,0,0
conv012_34,0,0
conv012_35,0,0
conv012_36,0,0
conv012_37,0,0
conv012_38,0,0
conv012_39,0,0
conv012_40,0,0
conv012_41,0,0
conv012_42,0,0
conv012_43,0,0
conv012_44,0,0
conv012_45,0,0
conv012_46,0,0
conv013_0,0,0
conv013_1,0,0
conv013_2,0,0
conv013_3,0,0
conv013_4,0,0
conv013_5,0,0
conv013_6,0,0
conv013_7,0,0
conv013_8,0,0
conv013_9,0,0
conv013_10,0,0
conv013_11,0,0
conv013_12,0,0
conv013_13,0,0
conv013_14,0,0
conv013_15,0,0
conv013_16,0,0
conv013_17,0,0
conv013_18,0,0
conv013_19,0,0
conv013_20,0,0
conv013_21,0,0
conv013_22,0,0
conv013_23,0,0
conv013_24,0,0
conv013_25,0,0
conv013_26,0,0
conv013_27,0,0
conv013_28,0,0
conv013_29,0,0
conv013_30,0,0
conv013_31,0,0
conv013_32,0,0
conv013_33,0,0
conv013_34,0,0
conv013_35,0,0
conv013_36,0,0
conv013_37,0,0
conv013_38,0,0
conv013_39,0,0
conv013_40,0,0
conv013_41,0,0
conv013_42,0,0
conv013_43,0,0
conv013_44,0,0
conv013_45,0,0
conv013_46,0,0
conv014_0,0,0
conv014_1,0,0
conv014_2,0,0
conv014_3,0,0
conv014_4,0,0
conv014_5,0,0
conv014_6,0,0
conv014_7,0,0
conv014_8,0,0
conv014_9,0,0
conv014_10,0,0
conv014_11,0,0
conv014_12,0,0
conv014_13,0,0
conv014_14,0,0
conv014_15,0,0
conv014_16,0,0
conv014_17,0,0
conv014_18,0,0
conv014_19,0,0
conv014_20,0,0
conv014_21,0,0
conv014_22,0,0
conv014_23,0,0
conv014_24,0,0
conv014_25,0,0
conv014_26,0,0
conv014_27,0,0
conv014_28,0,0
conv014_29,0,0
conv014_30,0,0
conv014_31,0,0
conv014_32,0,0
conv014_33,0,0
conv014_34,0,0
conv014_35,0,0
conv015_0,0,0
conv015_1,0,0
conv015_2,0,0
conv015_3,0,0
conv015_4,0,0
conv015_5,0,0
conv015_6,0,0
conv015_7,0,0
conv015_8,0,0
conv015_9,0,0
conv015_10,0,0
conv015_11,0,0
conv015_12,0,0
conv015_13,0,0
conv015_14,0,0
conv015_15,0,0
conv015_16,0,0
conv015_17,0,0
conv015_18,0,0
conv015_19,0,0
conv015_20,0,0
conv015_21,0,0
conv015_22,0,0
conv015_23,0,0
conv015_24,0,0
conv015_25,0,0
conv015_26,0,0
conv015_27,0,0
conv015_28,0,0
conv015_29,0,0
conv015_30,0,0
conv016_0,0,0
conv016_1,0,0
conv016_2,0,0
conv016_3,0,0
conv016_4,0,0
conv016_5,0,0
conv016_6,0,0
conv016_7,0,0
conv016_8,0,0
conv016_9,0,0
conv016_10,0,0
conv016_11,0,0
conv016_12,0,0
conv016_13,0,0
conv016_14,0,0
conv016_15,0,0
conv016_16,0,0
conv016_17,0,0
conv016_18,0,0
conv016_19,0,0
conv016_20,0,0
conv016_21,0,0
conv016_22,0,0
conv016_23,0,0
conv016_24,0,0
conv017_0,0,0
conv017_1,0,0
conv017_2,0,0
conv017_3,0,0
conv017_4,0,0
conv017_5,0,0
conv017_6,0,0
conv017_7,0,0
conv017_8,0,0
conv017_9,0,0
conv017_10,0,0
conv017_11,0,0
conv017_12,0,0
conv017_13,0,0
conv017_14,0,0
conv017_15,0,0
conv017_16,0,0
conv017_17,0,0
conv017_18,0,0
conv017_19,0,0
conv017_20,0,0
conv017_21,0,0
conv017_22,0,0
conv017_23,0,0
conv017_24,0,0
conv017_25,0,0
conv017_26,0,0
conv017_27,0,0
conv017_28,0,0
conv017_29,0,0
conv017_30,0,0
conv017_31,0,0
conv017_32,0,0
conv017_33,0,0
conv017_34,0,0
conv017_35,0,0
conv017_36,0,0
conv017_37,0,0
conv017_38,0,0
conv018_0,0,0
conv018_1,0,0
conv018_2,0,0
conv018_3,0,0
conv018_4,0,0
conv018_5,0,0
conv018_6,0,0
conv018_7,0,0
conv018_8,0,0
conv018_9,0,0
conv018_10,0,0
conv018_11,0,0
conv018_12,0,0
conv018_13,0,0
conv018_14,0,0
conv018_15,0,0
conv018_16,0,0
conv018_17,0,0
conv018_18,0,0
conv018_19,0,0
conv018_20,0,0
conv018_21,0,0
conv018_22,0,0
conv018_23,0,0
conv018_24,0,0
conv018_25,0,0
conv018_26,0,0
conv018_27,0,0
conv018_28,0,0
conv018_29,0,0
conv018_30,0,0
conv018_31,0,0
conv018_32,0,0
conv018_33,0,0
conv018_34,0,0
conv018_35,0,0
conv018_36,0,0
conv018_37,0,0
conv018_38,0,0
conv018_39,0,0
conv018_40,0,0
conv018_41,0,0
conv018_42,0,0
conv019_0,0,0
conv019_1,0,0
conv019_2,0,0
conv019_3,0,0
conv019_4,0,0
conv019_5,0,0
conv019_6,0,0
conv019_7,0,0
conv019_8,0,0
conv019_9,0,0
conv019_10,0,0
conv019_11,0,0
conv019_12,0,0
conv019_13,0,0
conv019_14,0,0
conv019_15,0,0
conv019_16,0,0
conv019_17,0,0
conv019_18,0,0
conv019_19,0,0
conv019_20,0,0
conv019_21,0,0
conv019_22,0,0
conv019_23,0,0
conv019_24,0,0
conv019_25,0,0
conv019_26,0,0
conv019_27,0,0
conv019_28,0,0
conv019_29,0,0
conv019_30,0,0
conv019_31,0,0
conv019_32,0,0
